Variable1,Variable2,Variable3,Dummy,Respuesta
58.89630795623437,90.45907390070833,1.91681911211672,0,32.6991136519657
50.82283989275424,68.88632970924657,4.444637751787968,0,30.064729181149158
60.654803750653514,23.68938549000456,41.98799523561042,1,102.48438623740186
44.82711549899628,49.62910765315141,26.843494172906585,1,49.230854108385586
64.0934744018558,65.37682225628218,0.27681797717852963,1,56.49394915386685
72.9889812361925,17.511767649044497,5.710388529673615,1,112.02426511079486
46.37161439560341,89.41747315666049,4.826315485169453,0,12.794440297919428
45.54497478599228,82.32431818973816,6.316318285385556,0,15.596936463714355
64.533844771177,55.46860962189744,5.688674289142449,1,68.75918991706723
65.79572145730712,97.04139537332534,1.291331406466294,1,44.152509535917154
44.771399728467316,47.59848813475897,12.28452110684271,0,43.86998799332618
45.798131829041424,98.56992871328481,26.39017793398541,1,22.390835873845703
47.18215391139493,70.11279989232644,18.665265313898345,1,43.20635568962947
36.555494889657226,67.12041459285473,22.348054686062937,1,26.202792523035246
40.81348053515802,24.935940576620652,1.692629936563899,0,55.13144095365254
39.95859233247932,89.37349824741796,60.519999132680276,0,14.651572782556588
42.32202434895871,48.474071912855365,36.46399146316578,1,57.92818510882265
49.65315112613219,24.60100652042314,32.70437998976395,0,77.97979158663108
52.342147325365204,11.134676797818313,34.630281073094615,1,98.51257201524784
65.50500492814076,60.37801152745443,53.975023863927674,1,86.1727853468472
40.016459592612094,57.46596599104087,15.716391357000706,0,26.87194536897486
59.843223984765835,74.74182601322427,4.469922715986941,1,58.96697283791912
47.86011155774491,90.1232247716022,19.183109135951565,1,22.34396811097293
49.50536290347567,17.146592617872656,27.16436372469671,0,70.55411733821346
56.74819492166604,75.83468413063261,26.781910647468013,1,53.08479785783804
38.772779784377015,26.8670749687824,14.739850823934304,1,64.96244123315813
53.82409746184051,87.23593478414476,1.4182954717407414,1,36.99531866558614
51.66452208213056,83.71571624754905,9.276071815125889,0,21.83837450189805
54.92451264008149,58.671437948698994,50.70714917406533,1,69.97736862132801
52.89168643907818,73.92185187609803,17.562994227461633,0,34.789515893105666
74.55300139910895,38.29151018653735,15.458182760697724,1,101.11395483512892
43.62260015748684,52.405110903953315,6.262828971717277,1,50.52361908776203
44.690030449981826,83.94732079394245,9.191529071062943,1,19.170664194214382
43.76859473575236,51.33386774558925,45.14192920118012,1,66.30566772074198
44.44522880839745,42.20184387928976,21.960032354921303,0,52.85571065449285
43.62612872693482,54.47912025252699,30.96563586149921,0,47.04780802510159
61.89016531107552,84.54243271934965,12.115382928425971,1,49.97546238147003
64.20504247989855,40.16872426337855,19.898413147100435,1,88.40927708421742
44.29253706250524,25.63854338221694,5.710584063926763,1,58.03924137276047
41.67644426895771,74.08126182977027,24.446865612079684,1,30.36853077088727
54.71415556386404,84.33803914372736,11.158391226447247,1,43.85039755133684
44.477769557190285,19.057373067118,11.687488398079504,1,78.36305501713366
56.32931817755511,31.588670148035025,20.957755621064074,1,78.1334507650151
52.029230208513,22.77747907848945,55.06533094219477,1,91.79167955555899
34.84255885002768,41.31472704239499,1.3229316618459817,0,27.983912742756214
65.47505201330061,50.53158810148714,34.83006330414304,0,71.31053932919039
67.95877673095522,77.39437032669758,6.917048962922712,0,57.79396676541336
43.87211309515614,68.60328263935068,11.736842584557927,1,32.68697291184307
46.122984400640156,65.8835710730588,0.44313983978938787,1,37.22196704587078
52.85865390724905,41.71374519486889,7.163409171392776,1,64.9776351163238
53.34456789987025,85.7302797776284,13.968471229352586,0,25.249504845672906
56.5854427267283,52.41584506583481,1.1563130569590998,1,63.49874153369305
70.1020453876635,98.11944442136391,13.509907071279493,0,44.44438121508424
48.2305277250595,67.07279244661632,52.376249022491564,1,54.24842217031197
42.01702755461546,21.363826740805244,2.2274201418164914,0,50.09678054750275
36.20680771985473,70.85598058678906,28.915854234776024,0,19.98340479337734
42.69069960058081,39.25936138885291,10.541507215946503,0,52.98503493591954
49.66873027126203,71.76944770174876,21.294290182402463,1,46.35220523458529
67.94557863517788,16.267703334616517,6.0284974182913045,0,102.32011591857831
44.823887009638284,25.739329345836346,3.4749824079036657,1,58.30968506897578
52.237879516388986,87.01635330152077,3.498085402564379,1,34.283604780757095
49.83577103927248,30.44616013211634,1.4619961320134336,1,63.39310171117599
61.88393273448084,85.3337012718646,4.107219673553782,1,41.939849475822676
75.26932425873622,35.134847960896934,21.825945275726642,1,106.16051936089929
44.69131227079679,67.8593719052837,42.6890430451639,0,43.301617658113635
45.10560557481778,72.47355161588479,33.65369125322815,1,46.773108750423994
60.44160877069072,56.13892778305476,23.11218223272914,1,74.51384198798849
56.81891489626312,37.47796090270582,2.3403834762126294,1,67.03241195591474
68.46707325736034,29.13799387339865,6.826930429688593,1,98.37069004662835
55.839281853259635,12.987041910618359,7.4156765943192715,1,93.40119646526105
46.40707909212941,37.355176111665145,5.752493385924038,0,51.06542452369872
55.90654830692309,68.78465114781548,14.472361152346537,0,35.83330708521403
61.087035805829075,94.44743366036344,15.33819165879688,1,40.667218404028894
58.204821811973645,88.40840340367468,8.828664758345155,0,32.74956094214815
55.07274031107298,78.94582988817723,8.732588975696643,0,37.648260785180355
60.666746895891535,80.96026089279688,35.26992501954175,1,48.92827611924228
61.692955904456724,69.84864131283958,31.145720325381564,0,57.17848115791257
63.82158991037527,33.42581718094027,7.357486519134074,1,90.25680264403971
56.48709887589643,91.64755276352469,49.019020970056665,0,44.531127612975425
48.328819196831454,70.36590807152507,61.073591876920105,0,50.02345862944285
51.46713686433323,60.439656788239596,7.912549395755804,0,45.1795669575029
62.06508966508357,19.989052229213296,8.75227614248373,1,92.73127824641149
41.83064329012764,50.23499894257829,14.089589115417203,0,27.26833172439529
53.686733088729014,51.43224440817337,56.64535208962705,0,64.55587038895328
46.06661187672639,87.8107248570403,41.801062217855744,1,40.1808882065609
50.28744822934817,59.19833981690096,2.1643577162810854,1,56.60891442469807
62.78451862607299,44.23604940733687,9.975660004680954,0,74.7569868668669
51.910990680199035,97.91202956595934,16.120548629363473,1,31.31093402694472
50.46436548156149,19.96485339936841,13.988636655681363,0,72.81594008141857
36.40143859020081,48.02935854807502,4.310033200163549,0,24.494023127893875
57.46253566027221,13.782220765426477,39.15393473911706,1,102.6421279085768
56.45484181141075,76.59137086902373,22.598392763761133,1,61.193168567059516
71.6325472330546,92.62688969792356,36.39187032598882,1,63.814769129872666
46.92221765046999,35.20335965954405,39.146500136108564,0,70.558818708406
52.19150327663939,87.25075091192087,27.594786143395027,1,38.880024347172686
52.49383683710755,36.2996407415708,11.568196944761544,0,68.42862636546563
65.77453279763475,91.96931454795237,18.860229188540995,1,47.907272721960084
49.047044676130476,77.85657132371055,3.495769781466068,0,28.0492190278614
52.790215257703395,82.44160991572947,22.39541624499114,1,39.51097013930371
56.078965097165394,11.620590004040904,3.950813787878043,0,75.09294281966193
51.86609123156358,96.65293213666233,23.680109074049525,1,33.33878728595133
45.535663854494715,75.40038928632909,5.216860622201293,0,27.135640410951947
51.94089992898308,37.427598584752,2.5010924469232565,1,63.23765142525772
60.73631749859772,84.64551983729622,3.6132863788609697,1,40.44151847315552
39.7348470058894,35.3369078573437,0.03988244319421252,0,39.419175919977
51.32969674146876,88.54784556095152,25.36948823692528,1,37.18472304672876
42.99879185060827,20.132235137074332,26.365317419676025,0,66.05681654363568
61.950466289248425,73.33173797147163,14.469379492541023,0,55.68226955842725
34.76813095216225,58.66286289804193,3.519541736815098,1,26.84697901429609
44.410781527284115,18.688102317589674,1.7450500304804182,0,68.33553225172885
53.772118750645205,31.770444543295508,0.3862858463429933,1,74.65592642224031
65.65524029234341,11.11636326495833,3.624399522301358,1,105.05659347970018
49.34249738927012,52.189116891805526,44.30165814299269,0,47.71402490702498
44.44800473306802,37.11387346840003,5.529221063236709,1,56.03776438911218
68.8115706944059,63.852173586798294,8.747517492021876,0,64.46315505140093
35.51986099583756,36.751402693775546,2.2263530282193345,0,38.02323949798661
28.011940433799182,36.99272003562862,5.0298652932336605,1,34.94438433406311
54.40014450053332,76.8873878858443,14.647100020383288,1,41.276329628660875
44.97945775647389,14.33285523805181,18.717254553234795,0,68.9126362661002
39.787671828692865,91.26054956727886,5.630085598475739,0,5.845804584132096
57.08356447299353,86.70374869520633,1.1893142557536307,1,47.92967369651112
52.43800713771199,70.10242149037659,9.919819700467515,1,51.99878141051493
44.359213692632714,63.389941309664586,5.336772835701117,1,42.57112674445158
37.19695601329106,90.3072248325687,4.9577925894404595,1,9.36814438704645
58.724573282801444,26.6797161575843,64.30903523012014,0,95.64532921004646
56.50201177958661,17.107224597174575,19.157910963019937,1,99.77285824379449
49.00824136220617,31.55591529185843,16.278223038618904,0,54.64280126319577
68.46636996047665,81.51204508301713,10.749385471559503,0,52.118742387986075
39.29915233673847,13.120324005383498,11.205371689269441,1,64.2632694643389
34.74474829075261,62.45261515751407,15.569962540396327,0,19.96704618161859
43.080919301187556,99.5893764572179,23.842848338476102,1,23.21278081152558
49.54413983644502,87.01264844537855,24.223043366700917,0,22.68939741930745
52.43339449322692,56.93011201392305,3.767450324524554,1,42.977726590104425
47.5876394214367,15.72768183579781,13.867454202861678,0,67.47121438283273
53.520553965142966,84.82361629471389,10.619141333481446,0,33.6574106015462
37.48460575809556,63.90806573594895,40.88565306533237,1,41.44510805632818
64.4376460407326,20.343969735361014,19.9618913544742,1,105.54518889174133
49.178488216074314,18.44715563410206,15.20729257014458,0,69.016944641911
61.172958315881274,91.86641374929332,2.4522731358721375,0,26.793476108979313
53.42725346377704,70.22802366442706,18.609714582654714,1,54.14064961348538
54.567532191537836,84.635811938508,2.493220576106955,0,24.182787053010117
55.69767280232204,89.10810102540405,8.225838287374609,1,49.559073638814894
54.47708560017315,61.459511684348996,3.0826594453485052,0,47.471304096592554
56.42722759867544,56.570171657953715,23.55789276632577,1,64.20584755457354
63.29152530132431,48.73846692888912,4.6197878375889285,0,64.14937121609763
51.9652116970147,38.52519290120074,9.946982593233697,1,68.4995562595837
57.09003757588512,49.11363647728406,45.2048424177426,1,78.61945394494288
49.102643057127736,79.64916901571408,4.571072774603071,0,29.85503698472244
64.40117215449473,64.17310879136184,14.17760858989938,1,71.86594550347886
43.2360769794073,90.32709609593614,10.869444132684809,0,6.227822747218456
68.00940432910815,49.90420129412689,0.365805866331303,1,91.64311077345171
49.59842049355657,64.63806208468786,31.477372689118486,1,53.84074074539001
35.69224897881952,66.81767977827899,1.43090623058744,1,26.039467872454715
51.28104414910789,63.2527446075693,12.858780291350485,0,38.46114654854468
43.18948342525119,73.23703957769646,16.450466418653058,1,35.2690154978078
58.406435489887244,31.369012153732566,19.800169421281836,0,78.14694550931858
43.47376020697609,56.11273997912116,23.33557192114379,1,38.4841474409417
45.538165667852205,19.38023225275129,5.8410959384398895,0,71.56979025868756
31.104592690544692,44.60601948803313,0.20057796729096083,0,26.946071088993875
45.47693680750923,53.8900361759138,25.70681451978797,0,41.21844766333065
25.761206733710434,68.70018335909252,15.342618257453886,1,4.643118524157775
34.16097176514277,95.54779473275832,36.172136226257706,0,1.94745027167841
57.604146561442974,64.05859598935203,34.450829106628916,1,67.33393987867869
57.85800158650832,76.92345245589038,37.071782729358425,0,50.840465222262885
54.254575617849646,55.56394535456825,13.275444019965388,0,52.427621865536764
40.33023856870787,67.06936282386982,8.118155996739768,0,23.513455621904495
49.5228864385802,16.383899452039607,31.361908516638586,0,84.4607010933932
49.963974609094315,32.89524227576623,12.003854120645412,1,73.36096458244195
38.416353108074574,42.56677838846248,4.0531514943085805,0,28.795452743930994
65.0339830176715,52.524401950586224,38.61684754346913,0,84.18176168769989
58.77362290575671,14.108387095214535,42.83653329669396,1,114.33859619843452
47.79035826170336,22.60216877979859,12.55879352009015,0,80.39194097528349
50.26885838994531,34.91328770121752,1.574365793759157,0,50.818825765995456
52.08382807947552,97.43794218109456,9.81477740070299,0,19.07802587840937
29.582651315757094,39.82123063927457,32.54569034498877,0,20.85232911369514
47.52822617479403,53.383695230087426,46.409692469995335,1,65.61240612402449
43.180157520022014,27.648794146455366,4.549878572401703,1,59.040042458400904
39.983799901050844,64.97020639681915,1.3864359120726946,0,29.529715121549437
47.18899707114045,35.26148939643769,41.96848405608286,1,69.81792339593625
67.97686526849523,28.62933205945841,9.866425748892519,1,91.4387779959534
56.4084286126701,56.491536560138115,15.60728637874271,0,52.39443453701869
44.28821010217203,10.495521924437874,68.88156241058422,1,84.8724796732411
55.72582781356159,10.68976293843028,1.3776731471825467,0,85.2747068801325
